
# C1 param: (6, 1, 5, 5)  (150 parameters)
 0.01722867	 0.22143388	 0.41439885	 0.49084675	 0.3232078 
 0.04042331	 0.06989419	 0.19384407	 0.14057848	 0.02572552
-0.30124786	-0.33355895	-0.29918349	-0.23101395	-0.1580528 

 0.18552402	 0.11212093	-0.15313263	-0.12720171	-0.17434886
 0.21069315	 0.12484675	-0.02539952	-0.20567371	-0.30496326
 0.3087993 	 0.33252051	 0.2179458 	-0.13300692	-0.22899891
 0.17656268	 0.42544615	 0.22430828	-0.01200962	-0.24280073
 0.23323505	 0.3254135 	 0.05962603	-0.21281052	-0.27565858

 0.16998282	 0.11780228	-0.11670649	-0.11686358	-0.17931402
 0.28903717	 0.23505408	 0.00729372	-0.20492163	-0.21292032
 0.20395043	 0.35348091	 0.28603226	-0.015049  	-0.27781987
 0.15885696	 0.43642399	 0.26081133	-0.04981715	-0.23590715
 0.17957985	 0.14622399	-0.00167585	-0.20552133	-0.26267296

 0.09012873	 0.03046444	-0.14865661	-0.13702311	-0.14643374
 0.12164905	 0.07853588	-0.09013191	-0.23194246	-0.25405586
 0.12271432	 0.25505781	 0.07089826	-0.08082502	-0.18676402
 0.12467434	 0.33392629	 0.18788071	-0.10541364	-0.16037676
 0.11563855	 0.24732207	-0.01038426	-0.09044094	-0.22621855

 0.13234884	 0.10765743	-0.02674695	-0.1046313 	-0.18825959
 0.13758175	 0.28407305	 0.18429483	-0.04688618	-0.1786353 
 0.07227539	 0.38215405	 0.25130239	 0.0247978 	-0.16429114
 0.0211726 	 0.22445859	 0.1115304 	-0.00104009	-0.21592689
 0.12993473	 0.10375827	-0.10466211	-0.22435328	-0.20493284

 0.00850633	 0.01600407	 0.18334049	 0.19654481	 0.0713374 
-0.11556886	-0.02702994	 0.21474396	 0.23869257	 0.17474459
-0.07179202	-0.18704541	 0.00608596	 0.16335377	 0.20049542
-0.08584259	-0.3466776 	-0.34409738	-0.08206235	 0.10847519
-0.15886462	-0.32917321	-0.21435411	 0.08548874	 0.11240578

-0.14444301	-0.1204378 	 0.1491854 	 0.22787237	 0.25100207
-0.25540069	-0.20017467	-0.06637044	 0.21831653	 0.28659558
-0.22860134	-0.44101566	-0.30345851	-0.02676355	 0.27222943
-0.26730251	-0.42849475	-0.3678273 	 0.00970737	 0.19978531
-0.22197732	-0.36787304	-0.2212633 	 0.01724149	 0.23514302

-0.11544325	 0.05219637	 0.33787429	 0.38833007	 0.2149702 
-0.3347829 	-0.10754142	 0.19175896	 0.25943449	 0.28870943
-0.25047678	-0.3236694 	-0.20958596	-0.18646742	-0.12010914
-0.05587258	-0.2019567 	-0.35889173	-0.29607517	-0.20289432
 0.07571947	 0.17749329	 0.08818468	 0.0473589 	-0.02777846

-0.12945917	 0.04548172	 0.31319523	 0.35420364	 0.35213852
-0.23444974	-0.16253559	-0.01151345	 0.09815724	 0.21259516
-0.10275159	-0.26471922	-0.32764238	-0.27058536	-0.13160974
 0.02139131	-0.20891382	-0.15894471	-0.14486599	-0.07730832
 0.23917887	 0.33858684	 0.24127933	 0.20339817	 0.08628007

-0.16727775	-0.01928632	 0.2783964 	 0.33845466	 0.252599  
-0.28378332	-0.05216475	 0.16682701	 0.22528148	 0.24220894
-0.17654772	-0.23144262	-0.17305528	-0.1295246 	-0.09168552
-0.07041234	-0.17445408	-0.28318679	-0.31047225	-0.16863957
-0.00296221	 0.12055822	 0.16123252	 0.02430719	-0.0392205 

-0.18204352	-0.09965512	 0.16346459	 0.2196313 	 0.3425698 
-0.08577369	-0.17583813	-0.18256503	-0.16710588	-0.04659377
 0.03190815	-0.25156766	-0.32145166	-0.34414291	-0.25129962
 0.17159384	 0.11133505	 0.16819473	 0.10938975	 0.06258296
 0.31555212	 0.50765657	 0.52878678	 0.40942359	 0.21362178

 0.01820892	-0.05295696	-0.27150244	-0.34492218	-0.22007568
 0.24206536	 0.05693784	-0.29764482	-0.34776202	-0.34131682
 0.28086489	 0.28100109	 0.12677328	 0.05278074	-0.02426796
 0.32662857	 0.42791477	 0.43317416	 0.33850467	 0.19234337
 0.2127095 	 0.21589541	 0.21911818	 0.20276868	 0.09094985

 0.25279656	 0.01899639	-0.23029867	-0.32900056	-0.23005757
 0.36869416	 0.15898529	-0.10706802	-0.23240624	-0.34754026
 0.28347132	 0.35477173	 0.27979171	 0.10875104	 0.02770028
 0.11701338	 0.28019661	 0.39338937	 0.37168318	 0.26618117
-0.06892087	-0.09449853	-0.13472201	-0.08251961	-0.01158763

 0.11679953	 0.13228647	 0.03735386	 0.01931032	 0.09930611
 0.27537912	 0.2991704 	 0.12028767	 0.0785352 	 0.04087847
 0.13932888	-0.01764936	-0.2509433 	-0.18660681	-0.10406414
-0.10579894	-0.28438193	-0.35561523	-0.12404347	-0.02382578
-0.18935443	-0.13029678	 0.0338949 	 0.14997765	 0.188815  

 0.08380301	 0.25811779	 0.15769112	 0.08889687	 0.04781708
  2.46185854e-01	  2.19207361e-01	  6.39933132e-05	 -4.03990895e-02	  -1.45827215e-02
 0.1452183 	-0.1869749 	-0.38088158	-0.22693212	-0.1143269 
-0.11115547	-0.33927521	-0.266132  	-0.12708655	 0.08399946
-0.12977876	-0.04867772	 0.10886021	 0.24317974	 0.12063536

 0.05756272	 0.17974629	 0.10302205	 0.01551385	 0.01319909
 0.23537685	 0.24009377	 0.06458053	 0.13893092	 0.05255125
 0.21642391	-0.03611279	-0.23545   	-0.10129772	 0.01562204
 0.01466709	-0.26442015	-0.29230747	-0.1849585 	 0.02470809
-0.17107983	-0.06886902	 0.06453893	 0.14208348	 0.18809409

 0.17292766	 0.26955342	 0.23804797	 0.03435252	-0.00029343
 0.23789893	 0.12257566	-0.17434995	-0.14904286	-0.02586002
-0.05220767	-0.26803792	-0.39412293	-0.32016948	-0.056158  
-0.13998754	-0.21615039	-0.13057567	 0.0395525 	 0.10494342
-0.0066191 	-0.00762192	 0.18078642	 0.22879635	 0.14456333

 0.04002226	-0.11130206	-0.0358248 	-0.07102147	-0.06495491
-0.15416324	-0.3500278 	-0.24970703	-0.15400761	-0.1630877 
-0.42310914	-0.35744831	-0.06615958	 0.04969468	-0.03022292
-0.1988484 	 0.1062609 	 0.3720704 	 0.40459999	 0.06168249
 0.07158253	 0.30488414	 0.24264392	 0.02781831	-0.14581357

 0.01076274	-0.16643347	-0.05067321	-0.02103723	-0.04110666
-0.22388916	-0.3218604 	-0.23418689	-0.0293502 	-0.13965192
-0.27125499	-0.07885066	 0.20417836	 0.21243493	-0.00157199
-0.01195293	 0.29450172	 0.48900664	 0.24957724	 0.02914529
 0.15777236	 0.1379727 	 0.05362464	-0.10362359	-0.14652835

 0.16325101	 0.35435241	 0.39974079	 0.1732567 	-0.01545595
-0.08334803	 0.11475406	 0.33445138	 0.25963765	 0.08092279
-0.33716756	-0.27060583	-0.00898968	 0.30784893	 0.07621495
-0.31685978	-0.30780587	-0.06035297	 0.21364854	 0.14024602
-0.13127902	-0.09355055	 0.14721866	 0.1251377 	-0.07740489

 0.04739638	 0.31916341	 0.33864757	 0.16537169	 0.1166756 
-0.13394466	-0.07144248	 0.12041949	 0.21065179	 0.08628636
-0.3997235 	-0.33504292	 0.02244258	 0.25645372	 0.16142575
-0.31700069	-0.32265574	 0.05980058	 0.20899908	 0.02577056
-0.04773443	-0.02864992	 0.01662332	 0.08184591	-0.13584597

 0.13431646	 0.30100155	 0.3630563 	 0.18979868	 0.07790902
-0.09350645	 0.11604162	 0.32691875	 0.26644596	 0.04290705
-0.3258321 	-0.29867578	-0.0025382 	 0.18573958	 0.12021006
-0.31993178	-0.3110491 	 0.09243735	 0.1852911 	 0.10628598
-0.14733946	-0.11718442	 0.13043644	 0.04366614	-0.05624028

-0.10962107	 0.11898541	 0.26713651	 0.30133379	 0.1816556 
-0.26834828	-0.37976873	-0.13162367	 0.20868222	 0.12827995
-0.30664068	-0.45720661	-0.14552051	 0.18900599	 0.22912411
-0.13658573	-0.24714865	 0.02116345	 0.16012266	 0.09400755
-0.06586803	-0.08047491	 0.11038745	 0.03592697	-0.12357096

-0.30463338	-0.23475464	-0.29938155	-0.14404432	 0.08443254
-0.17065786	-0.26415262	-0.40580443	-0.28904724	-0.09001523
 0.12375827	 0.04893866	-0.09208627	-0.22030252	-0.2425091 
 0.24182558	 0.42502585	 0.03578064	-0.3262898 	-0.25561613
 0.09995604	 0.20318553	-0.10788096	-0.32904065	-0.15655789

-0.17332058	-0.33454496	-0.44063032	-0.35120919	-0.16459613
-0.05252465	-0.13795295	-0.34224999	-0.4123823 	-0.22357263
 0.29427972	 0.33112055	 0.01890835	-0.339084  	-0.21189444
 0.38602164	 0.45578259	 0.10561132	-0.3733288 	-0.20253199
 0.17654143	 0.21732439	-0.1279293 	-0.18504304	-0.06018578


# C3  bias: (16,)  (16 parameters)
 0.04074977	-0.01671895	 0.01543065	-0.11237635	 0.09055872	-0.03628954	 -0.02120573	-0.07142634	-0.08893501	-0.07371991	-0.00992724	-0.00537428	 -0.00056957	-0.00169433	-0.01774555	-0.06745896

# F5 param: (120, 400)  (48000 parameters)
 -2.73147598e-02	 -5.97263500e-02	 -2.90100574e-02	 -3.28593217e-02	   7.38828927e-02	 -4.90381867e-02	 -7.48302191e-02	  5.92449084e-02	  -2.90039144e-02	 -3.83349545e-02	 -9.13844183e-02	 -1.10926457e-01	  -2.72628628e-02	  1.20320572e-02	  2.42774207e-02	 -5.69162890e-02	  -1.68633699e-01	 -9.50106457e-02	 -1.08057819e-02	 -7.04723820e-02	   1.06566757e-01	 -9.16699842e-02	 -1.12413570e-01	 -9.27719027e-02	  -1.15034200e-01	 -9.11043305e-03	 -7.40763620e-02	 -1.04547264e-02	  -6.36706711e-04	 -5.02551869e-02	 -7.42066205e-02	 -4.81176712e-02	   1.34741664e-02	  7.34689087e-02	 -8.54696408e-02	 -5.50011732e-02	  -1.60604596e-01	 -2.02830270e-01	 -6.31061792e-02	  4.88089863e-03	  -5.45344800e-02	 -1.49799004e-01	 -4.60071862e-03	 -7.06134215e-02	  -3.23067904e-02	  1.10031232e-01	  6.32484956e-03	 -5.13774902e-02	  -2.85638627e-02	 -6.82092309e-02	 -3.36236805e-02	  3.00094951e-03	   2.38730852e-02	  7.46016577e-02	  2.14212202e-03	 -1.71011465e-03	   2.73761749e-02	  3.90056036e-02	 -3.99757549e-02	  3.26338857e-02	   5.21698594e-02	 -1.17036663e-02	 -3.67879085e-02	 -1.99078973e-02	   2.48924140e-02	  4.15841788e-02	  9.38390568e-02	  1.75563157e-01	   7.62553187e-03	  7.14748800e-02	 -3.55181247e-02	  2.41849758e-02	  -1.10776303e-02	  6.12810589e-02	  9.33735371e-02	  1.35893663e-02	   5.27002383e-03	  1.94956791e-02	  4.64386232e-02	  1.11354791e-04	   3.79043184e-02	  1.12968702e-02	  9.40463394e-02	  2.10682936e-02	   5.56751192e-02	 -3.90041992e-02	 -3.53617041e-04	  1.44197896e-01	   3.57105322e-02	 -2.75031365e-02	 -1.37537837e-01	 -2.34912053e-01	  -9.76433381e-02	 -4.66064885e-02	 -1.05621025e-01	 -9.58236754e-02	  -5.68842553e-02	 -2.90008746e-02	 -1.70932621e-01	 -1.26917750e-01	  -4.94363671e-03	  2.05493942e-02	  5.63943340e-03	  1.01779357e-01	  -3.04393675e-02	  2.78773643e-02	  5.16813770e-02	 -1.40931364e-02	   1.09519869e-01	 -4.39343564e-02	 -2.23316196e-02	 -6.92892447e-02	  -1.07995301e-01	  7.76897594e-02	  4.86255735e-02	 -1.95678696e-01	   6.19204454e-02	  1.66352522e-02	  2.63838619e-01	  1.59858644e-01	  -5.18469177e-02	  1.03883818e-03	  1.20753489e-01	  2.21781895e-01	   1.75691709e-01	  1.00431619e-02	  2.36397982e-02	  6.54879585e-03	   5.63917793e-02	  3.91863808e-02	  8.11791234e-03	  4.35696580e-02	   4.46901694e-02	 -8.90865251e-02	 -3.91954370e-02	  8.52197260e-02	   1.68170214e-01	  1.88855276e-01	  2.21706003e-01	 -7.00749969e-03	  -3.04913651e-02	 -1.37095394e-05	 -5.61797619e-03	  8.82736072e-02	   4.55763899e-02	  8.31228402e-03	 -1.15694262e-01	  1.75136123e-02	  -6.69830739e-02	 -4.22339700e-02	 -1.37048019e-02	  7.84797445e-02	  -1.87748820e-02	  7.41832564e-03	  5.02286199e-03	 -2.19684765e-02	   3.00456546e-02	  8.59833788e-03	 -5.71169704e-02	 -2.29916107e-02	   1.67215969e-02	  1.05584279e-01	  3.86612415e-02	  1.32907405e-01	  -7.44539127e-02	 -1.21743053e-01	 -3.46387438e-02	 -1.81331232e-01	   2.56131962e-02	  8.04063603e-02	  1.31522189e-04	 -1.77727472e-02	  -2.94836145e-02	  4.42172550e-02	  4.30814773e-02	  2.52835136e-02	  -4.49537113e-02	 -1.29447291e-02	 -4.98729199e-02	  2.87094321e-02	   5.79914786e-02	 -4.05332036e-02	 -1.55998608e-02	  3.98156745e-03	  -9.09692273e-02	 -2.86807735e-02	 -1.40044868e-01	  1.28122628e-01	   6.73194304e-02	 -5.02361618e-02	 -1.01887614e-01	 -2.18885913e-01	  -1.82702988e-01	 -4.66935225e-02	  4.20332626e-02	 -7.87749700e-03	  -1.75893143e-01	  4.34436202e-02	 -9.82032940e-02	 -1.58750057e-01	   3.33796330e-02	  5.23445867e-02	 -2.62637194e-02	 -7.75477588e-02	  -7.79846730e-03	 -2.43436126e-03	 -4.85768504e-02	 -6.16925256e-03	  -8.76068398e-02	 -7.42252842e-02	 -4.74637970e-02	  6.93333596e-02	   3.78724448e-02	  1.09403245e-02	  3.57227810e-02	 -6.48673475e-02	  -2.01818034e-01	 -8.56373161e-02	 -8.86297226e-02	  6.95617571e-02	  -5.54499254e-02	 -9.78557020e-02	  3.57740978e-03	 -9.66639221e-02	  -9.01544094e-02	 -7.04333978e-03	  1.30480835e-02	 -1.82835050e-02	   2.44675688e-02	  4.44610268e-02	  4.82137278e-02	  6.29136860e-02	  -8.34902469e-03	  9.53880027e-02	 -2.13800911e-02	 -2.43066680e-02	   4.86496873e-02	  2.00685654e-02	  1.53163940e-01	 -7.39408657e-03	  -3.46543044e-02	 -4.34697792e-02	 -8.17435160e-02	  3.75533439e-02	   2.66745221e-02	 -2.38849386e-03	 -9.13840979e-02	  2.07010135e-02	   3.78316231e-02	 -2.51295865e-02	 -1.89031307e-02	 -3.04227062e-02	   6.14499561e-02	 -4.28025909e-02	  9.93077643e-03	 -7.96408281e-02	   1.73644677e-01	  3.28121744e-02	 -1.06788255e-01	  2.57508103e-02	   8.00680593e-02	 -3.85783687e-02	  6.77929148e-02	  3.64361778e-02	   1.40995430e-02	 -2.41199769e-02	  1.33946657e-01	  1.67311609e-01	  -1.16325505e-02	 -1.84839463e-03	 -3.62588987e-02	  4.63349968e-02	   7.00180233e-02	  7.96691701e-03	  7.91947395e-02	  2.25872397e-02	   2.05708016e-02	  2.21532788e-02	 -7.37751252e-04	  1.53380418e-02	  -4.72660549e-02	 -3.67738381e-02	  7.70311207e-02	  3.82801518e-02	   6.53410107e-02	 -5.30817211e-02	  3.93283889e-02	  2.56252468e-01	   6.74630105e-02	 -7.48270005e-02	 -9.45584700e-02	 -1.99118137e-01	  -5.31012453e-02	 -8.85419846e-02	 -1.31471232e-01	 -3.63465548e-02	   3.30509171e-02	 -7.09033385e-02	 -7.52951503e-02	 -5.18290661e-02	  -8.94640088e-02	 -4.94448692e-02	  4.75005768e-02	  6.82308301e-02	   3.53095196e-02	 -3.22109610e-02	  3.45507413e-02	  8.85047913e-02	  -8.72261822e-02	  1.14329001e-02	 -3.47038582e-02	  1.46787494e-01	   1.88645467e-01	 -6.25314564e-02	  2.50030663e-02	 -6.21277615e-02	   1.33293688e-01	  1.29627913e-01	  4.38639112e-02	  1.33130103e-01	  -3.33229862e-02	 -4.80296612e-02	 -4.16294150e-02	 -8.16971809e-02	   2.55968347e-02	  3.07484705e-04	  1.09220795e-01	  6.14079647e-02	  -2.59616356e-02	  5.68040349e-02	  3.03572603e-02	  3.97250131e-02	   3.67728993e-02	  1.18107282e-01	 -7.01002851e-02	 -4.57927287e-02	   3.97694260e-02	 -3.92624876e-03	  1.82919383e-01	  6.12779893e-02	   9.52333361e-02	  4.35627624e-02	 -1.11929491e-01	 -2.27716528e-02	   3.76662128e-02	  7.33806193e-02	 -2.80069131e-02	 -1.56622902e-01	  -1.35522941e-02	 -2.57939845e-02	  7.78320292e-03	  1.82195827e-02	  -3.56763527e-02	 -1.37489885e-02	 -5.91408312e-02	 -4.31018248e-02	  -1.48711860e-01	  2.51212772e-02	  2.13049650e-02	 -4.44188565e-02	  -1.32335052e-02	  1.01563774e-01	 -2.94019226e-02	 -1.20393209e-01	   2.55421852e-03	 -3.14420387e-02	 -5.04507609e-02	  5.12248464e-02	  -6.38084905e-03	  7.01802410e-03	  1.30033651e-02	 -8.65725800e-03	   9.09719616e-03	 -2.96754763e-02	 -1.74023341e-02	  4.64856513e-02	   1.10875256e-02	 -6.15152158e-02	 -2.00309511e-03	 -4.86335568e-02	   1.79097857e-02	 -4.77795862e-02	 -2.46249020e-01	  4.86857779e-02	   4.89609726e-02	  4.34218086e-02	 -2.12400854e-02	 -2.18428671e-01	   2.77578644e-02	  4.86786589e-02	  1.46974728e-01	 -1.56821623e-01	  -2.44347438e-01	 -1.32625118e-01	  3.70332748e-02	  9.24529284e-02	   1.96335614e-01	  9.85840559e-02	  1.67847306e-01	  7.80811161e-02
-0.04930149	 0.0189939 	 0.07300258	 0.05030957	 0.09332293	-0.03262705	  0.12443267	 0.03500422	-0.0331331 	-0.08076728	-0.07016475	-0.05729825	  0.04666351	 0.05483313	-0.04051432	-0.0199082 	-0.10723628	-0.01201503	  0.05244762	 0.01905959	 0.02699168	 0.01273443	-0.03020079	-0.03242406	  0.01703326	 0.01190645	 0.03995863	 0.02080036	-0.02847824	-0.01102447	  0.02398562	 0.12652889	 0.12127237	 0.00272641	-0.06178223	-0.03364523	 -0.05244922	-0.03184624	-0.03821085	 0.0103686 	 0.0653659 	-0.03421888	 -0.04174402	 0.0719965 	 0.03665845	-0.00128168	 0.02363813	-0.01096937	  0.00903265	 0.00447095	 0.01504196	-0.05352673	-0.04207615	-0.0311953	 -0.04658991	 0.03419779	-0.00710155	-0.02462901	-0.03788792	-0.01571852	  0.02012971	-0.02038983	-0.07671773	-0.01530747	 0.06886766	-0.00452257	  0.03133054	 0.05806883	-0.03332939	 0.00389493	 0.0168797 	-0.00241317	 -0.05403263	-0.03111321	 0.02490807	-0.02983164	-0.04577694	-0.02360182	 -0.03301162	 0.05023908	-0.05974093	 0.0099243 	-0.00384297	-0.05414528	  0.03862489	 0.00246762	 0.07169572	 0.06566023	-0.00027849	-0.05644728	 -0.10095433	 0.03294792	 0.0364857 	-0.12169188	-0.04559524	-0.03462848	 -0.00926431	 0.0262277 	 0.05407745	-0.03629206	 0.07179993	 0.03686832	 -0.04929359	-0.07119664	-0.02096242	 0.1424448 	 0.08392013	-0.02026626	  0.07366315	-0.01332641	 0.07585041	-0.00552933	-0.0410401 	 0.10143311	  0.02662984	 0.03516778	-0.08298771	 0.00193506	 0.14755084	 0.07180975	  0.00772108	 0.0247753 	-0.00175323	 0.03335487	 0.05648536	 0.03820228	 -0.06313723	-0.04217229	 0.0064023 	 0.05742932	-0.01429427	-0.08283779	 -0.13684365	-0.09253198	-0.0042758 	 0.05968479	 0.06902295	 0.07930874	  0.03042152	-0.03655524	-0.0297465 	-0.06344245	 0.05505852	 0.03861565	 -0.04481467	 0.06409141	 0.0178949 	 0.0379179 	 0.05293245	 0.00431974	 -0.0113667 	-0.00347799	-0.00824462	-0.00545143	 0.04563395	-0.02306385	  0.01249738	-0.07637096	 0.00080511	 0.06439911	-0.01510691	 0.0836018	  0.04748717	 0.0459103 	-0.03470741	-0.02342797	-0.04565518	-0.02357802	  0.01312781	-0.02901819	-0.01355157	-0.01341295	 0.01325485	 0.03398008	 -0.00115594	 0.01092452	-0.01362589	 0.05883196	 0.01083976	 0.08295997	 -0.00607055	-0.01690417	-0.02458771	 0.02779395	-0.02764899	-0.02333247	 -0.01049465	 0.02130526	 0.0267009 	-0.11375086	-0.03650485	-0.04526516	  0.01942702	 0.04194975	-0.05528036	 0.05930708	-0.01793837	 0.01820577	  0.03736313	-0.03050899	 0.0454713 	 0.03227633	 0.0443286 	 0.01693156	  0.01373317	 0.01920625	 0.01504368	 0.03032919	-0.02751036	-0.01470715	  0.0127581 	 0.07639586	 0.10654783	-0.01073245	-0.02389813	-0.06472174	 -0.003259  	-0.00467365	-0.06783504	 0.03286385	 0.01349067	-0.00752012	  0.00681476	 0.03226956	 0.00796647	-0.02352209	-0.018266  	 0.03924625	  0.02454951	 0.04434751	-0.03768212	 0.01375411	 0.00612436	 0.02753627	  0.01585735	 0.01656326	 0.04705627	-0.01718408	 0.04183935	-0.00380524	 -0.04183913	-0.03365353	-0.04157448	 0.04661724	-0.00178347	 0.0349473	 -0.00767526	-0.02421593	 0.01771412	 0.05148286	-0.01767295	-0.04099823	  0.01919514	 0.05252413	-0.01805754	-0.01721894	 0.04037114	-0.01825472	 -0.08519939	 0.0086717 	 0.03177123	 0.06723028	 0.06474722	-0.04158132	 -0.01582611	-0.01878663	 0.07106537	 0.05610089	 0.02379741	-0.03396155	 -0.00999555	 0.02123797	 0.06162822	 0.00228551	 0.04061163	 0.00251238	 -0.03078365	 0.00636827	 0.00036746	 0.03091225	-0.01079092	-0.02173189	 -0.016446  	-0.02163636	 0.05259607	-0.02936751	 0.11685519	 0.22113657	 -0.02181441	 0.01106893	-0.02038383	 0.0389409 	-0.02000688	-0.08889427	 -0.01533474	-0.01725763	 0.03214423	 0.00525481	-0.01499172	-0.01092014	 -0.04764223	-0.0099928 	-0.01680493	 0.00186527	-0.02388552	 0.03605019	  0.0121697 	-0.03543653	-0.03999976	 0.02626822	-0.01918445	 0.00988036	 -0.01846673	-0.06053302	 0.02294197	-0.04500781	 0.0349757 	 0.1026851	  0.00842115	 0.07543257	 0.00315829	-0.07490073	-0.02594432	-0.03097337	  0.00175155	-0.02045712	-0.04912044	-0.07879602	 0.02075014	 0.02787888	 -0.08905704	-0.07946415	-0.06125585	-0.08302514	-0.06129425	-0.00691668	  0.08491463	 0.10619888	 0.10962296	-0.02356091	 0.01375518	 0.00209411	 -0.06335363	 0.06683693	 0.0096153 	 0.04964748	 0.07911974	 0.00652313	  0.05343159	 0.06298401	-0.00790336	-0.00989463	 0.00153536	 0.0139579	 -0.03797412	 0.01184047	 0.03029595	 0.03382426	-0.00571779	-0.02841568	  0.01793901	-0.01065539	 0.07146951	-0.07839439	-0.02005442	 0.04411484	  0.01905876	-0.02915786	-0.03390068	 0.04757956	-0.00899779	 0.06507131	  0.02310657	 0.02371282	-0.01996257	 0.00518101	 0.00528454	-0.01374031	 -0.03541427	-0.00209597	 0.01557927	-0.02282548	-0.03225306	 0.05897608	  0.03553224	-0.0256184 	 0.00094742	-0.04917573	 0.12785563	 0.03950025	  0.06599866	 0.04225428	-0.09296601	-0.03861939	-0.02879402	 0.02171719	  0.05423428	 0.04579979	 0.05769518	 0.10420972
